data,casos-confirmados,chuva,temperatura-media,temperatura-mininima,temperatura-maxima
2005-01-01,5,452.8,24.2,19,26.9
2005-02-01,7,96.7,24.3,21.7,27.9
2005-03-01,8,308.1,24.4,21.1,27.3
2005-04-01,38,43.1,24,17.8,26.9
2005-05-01,29,163.1,21.1,17.7,23.8
2005-06-01,17,44.1,20.1,16.7,22.1
2005-07-01,8,6.1,18.6,14.1,22.4
2005-08-01,2,16.2,21.3,15.5,26.9
2005-09-01,2,49.1,21,16.5,25.1
2005-10-01,0,203.1,24.2,18.7,27.3
2005-11-01,0,38.7,23.3,20.3,26.7
2005-12-01,3,138.4,23.6,21.3,25.9
2006-01-01,8,239.4,25.2,20.9,27.6
2006-02-01,24,184.7,24.8,21.9,27.7
2006-03-01,187,203.1,25,21.7,27.8
2006-04-01,292,27.2,21.9,19.2,23.8
2006-05-01,129,6.1,18.8,15.8,21.4
2006-06-01,31,19.8,19.1,14.7,21.4
2006-07-01,7,33.8,19.3,13.2,22.7
2006-08-01,16,12.9,21.2,16.4,25
2006-09-01,10,67.6,21,13.4,26.9
2006-10-01,17,56.5,23.4,19.9,26.9
2006-11-01,10,184.7,23.7,18.1,28.1
2006-12-01,11,229.2,25,23,27.5
2007-01-01,169,404.1,24.1,21.8,26.4
2007-02-01,922,86,25.4,22.5,27.2
2007-03-01,3213,192.1,25.5,21.4,27.1
2007-04-01,4207,97,24,19.8,27.9
2007-05-01,2364,63.5,19.4,13.2,23.8
2007-06-01,300,34.7,19.7,13.2,22.7
2007-07-01,67,176.4,18,12.6,22.2
2007-08-01,17,,20.8,18,23.5
2007-09-01,35,7.5,23.5,16.5,27.8
2007-10-01,49,100.4,24.9,18.2,28.8
2007-11-01,57,169.6,23.1,20.1,27.6
2007-12-01,42,144.4,24.6,20.8,27.8
2008-01-01,40,188,23.7,19.3,28.5
2008-02-01,37,233.7,24.3,22.5,26
2008-03-01,72,179.4,23.8,17.9,26.6
2008-04-01,79,147.5,22.5,19.9,25.6
2008-05-01,21,51,18.8,15,22.1
2008-06-01,10,59.9,19,15.2,21.9
2008-07-01,8,,19.2,17.1,22.6
2008-08-01,9,65.4,21.1,17.4,23.8
2008-09-01,2,37.5,20.6,16.3,27
2008-10-01,8,107.1,23.5,17.3,28
2008-11-01,6,93,23.4,20.9,25.9
2008-12-01,14,189,23.8,20.2,27.2
2009-01-01,17,215.5,23.6,18.9,26.8
2009-02-01,29,183.6,24.7,21,26.4
2009-03-01,53,63.2,25.2,22.4,28.4
2009-04-01,40,37.1,22.1,19.1,25.7
2009-05-01,25,36.4,20.2,14,23.2
2009-06-01,16,60.5,16.4,12,19.1
2009-07-01,2,80.3,17.5,12.6,21.5
2009-08-01,3,54.2,18.8,13.9,22.4
2009-09-01,2,151.3,21.2,16.6,25.3
2009-10-01,3,65.6,22,16.5,24.6
2009-11-01,3,267.7,24.7,21.5,27.1
2009-12-01,7,398.8,22.7,17.6,25.7
2010-01-01,65,322.1,22.8,18.4,26.3
2010-02-01,249,63.5,24.5,20.8,26.3
2010-03-01,626,201.5,23.7,18.6,26.6
2010-04-01,942,56.4,21.7,15.1,24.9
2010-05-01,630,24.2,19,13.8,24.2
2010-06-01,84,21.9,17.8,13.2,22.1
2010-07-01,11,54.8,19.6,14.9,22.7
2010-08-01,10,,19.6,13.5,24.3
2010-09-01,5,68.6,22.1,15.9,26.4
2010-10-01,5,61.8,21.6,16.3,26.8
2010-11-01,8,115.4,23.2,19.7,27.2
2010-12-01,12,201.7,24.2,19.3,26.3
2011-01-01,68,403.6,22.7,18.9,26.4
2011-02-01,288,166.8,24.9,21.3,26.4
2011-03-01,658,218.2,22.6,18.4,26.4
2011-04-01,1202,95.3,22.2,17.5,25.5
2011-05-01,714,41.9,18.8,15.1,21.5
2011-06-01,133,59.8,16.4,9.8,20
2011-07-01,26,6.6,19.1,13.3,22.2
2011-08-01,11,25.5,20.2,10.1,26.6
2011-09-01,13,15.6,21.4,14.9,25.8
2011-10-01,23,155.6,22.8,19.3,27.2
2011-11-01,22,280.9,21.9,16.8,26.4
2011-12-01,20,206.1,23.5,18.9,25.9
2012-01-01,49,301.4,22.1,18.7,24.9
2012-02-01,53,137.4,25,22,28
2012-03-01,152,148.4,24.7,18.6,26.7
2012-04-01,352,213.9,22.7,16.5,25.5
2012-05-01,205,73.1,18.7,13,21.1
2012-06-01,88,165.5,18.4,16,21.5
2012-07-01,18,40.6,18.1,11.7,22.6
2012-08-01,12,,20.3,17.5,21.6
2012-09-01,8,24.3,22.3,12.2,27
2012-10-01,6,100.7,24.6,18.5,29
2012-11-01,11,93.9,23.9,20.5,27.8
2012-12-01,25,133.3,25.9,21.4,28.2
2013-01-01,145,252.9,23.6,17.5,26.3
2013-02-01,496,136.5,24.6,20.5,27.5
2013-03-01,1853,15.3,23.8,19.3,27.4
2013-04-01,2703,93.3,21.8,18.3,25.9
2013-05-01,1277,62.8,20.2,14.8,23.8
2013-06-01,304,69.5,19.5,15.7,21.8
2013-07-01,36,60.6,17.7,9.5,21.4
2013-08-01,26,3.5,19,9.6,23.5
2013-09-01,35,31.8,21.6,16.3,27.9
2013-10-01,30,81.1,22.4,18.5,27.7
2013-11-01,21,85.8,23.8,17.3,28.6
2013-12-01,50,97.8,25.6,23,29.7
2014-01-01,262,181.4,26.5,23.2,28.9
2014-02-01,1660,14.1,27.2,23.5,30.1
2014-03-01,7555,98.6,24.7,21.3,27.1
2014-04-01,20428,61.9,22.9,18.3,26.4
2014-05-01,10484,22.9,20.1,15.1,23.2
2014-06-01,1342,9.2,20.1,16.2,22.8
2014-07-01,149,28.2,18.8,14.1,23.4
2014-08-01,55,12.2,20.6,13.1,24.7
2014-09-01,40,69.2,23,18.6,26.8
2014-10-01,40,15.6,24.7,17.2,30
2014-11-01,57,154.8,25,22.1,28.3
2014-12-01,37,232.8,24.9,21.3,27.8
